,beta,fracao_suscetiveis,fracao_infectados,fracao_recuperados,rede
0,0.0,0.999,0.001,0.001,BA
1,0.02040816326530612,0.997736,0.001638,0.002264,BA
2,0.04081632653061224,0.980197,0.004882,0.019803,BA
3,0.061224489795918366,0.88812,0.023209,0.11188,BA
4,0.08163265306122448,0.775226,0.056028,0.224774,BA
5,0.1020408163265306,0.666815,0.09510500000000001,0.333185,BA
6,0.12244897959183673,0.5852970000000001,0.133405,0.414703,BA
7,0.14285714285714285,0.493197,0.178917,0.506803,BA
8,0.16326530612244897,0.464092,0.204069,0.535908,BA
9,0.18367346938775508,0.38577999999999996,0.248932,0.61422,BA
10,0.2040816326530612,0.36335,0.27308699999999997,0.6366499999999999,BA
11,0.22448979591836732,0.32296600000000003,0.305128,0.677034,BA
12,0.24489795918367346,0.312145,0.323552,0.687855,BA
13,0.26530612244897955,0.267597,0.35857100000000003,0.732403,BA
14,0.2857142857142857,0.240957,0.384809,0.759043,BA
15,0.3061224489795918,0.24528999999999998,0.394073,0.75471,BA
16,0.32653061224489793,0.22512000000000001,0.416146,0.77488,BA
17,0.3469387755102041,0.205702,0.437973,0.794298,BA
18,0.36734693877551017,0.175407,0.465553,0.8245929999999999,BA
19,0.3877551020408163,0.175101,0.474891,0.824899,BA
20,0.4081632653061224,0.170182,0.487046,0.829818,BA
21,0.42857142857142855,0.166714,0.49888099999999996,0.833286,BA
22,0.44897959183673464,0.13963599999999998,0.524237,0.860364,BA
23,0.4693877551020408,0.13558099999999998,0.5339349999999999,0.8644189999999999,BA
24,0.4897959183673469,0.13836500000000002,0.541366,0.861635,BA
25,0.5102040816326531,0.128804,0.554901,0.8711960000000001,BA
26,0.5306122448979591,0.113094,0.5723550000000001,0.886906,BA
27,0.5510204081632653,0.108563,0.581742,0.891437,BA
28,0.5714285714285714,0.119018,0.581822,0.8809819999999999,BA
29,0.5918367346938775,0.116533,0.589427,0.883467,BA
30,0.6122448979591836,0.10625,0.60357,0.89375,BA
31,0.6326530612244897,0.104948,0.60923,0.8950520000000001,BA
32,0.6530612244897959,0.10068600000000001,0.617636,0.899314,BA
33,0.673469387755102,0.100485,0.623731,0.899515,BA
34,0.6938775510204082,0.074381,0.646889,0.9256190000000001,BA
35,0.7142857142857142,0.08918000000000001,0.64116,0.9108200000000001,BA
36,0.7346938775510203,0.084011,0.650385,0.915989,BA
37,0.7551020408163265,0.069914,0.6643519999999999,0.930086,BA
38,0.7755102040816326,0.07373,0.666516,0.9262699999999999,BA
39,0.7959183673469387,0.077705,0.668746,0.922295,BA
40,0.8163265306122448,0.08662399999999999,0.665697,0.913376,BA
41,0.836734693877551,0.072446,0.681091,0.927554,BA
42,0.8571428571428571,0.067463,0.6876380000000001,0.9325370000000001,BA
43,0.8775510204081632,0.064403,0.694025,0.935597,BA
44,0.8979591836734693,0.074322,0.690655,0.925678,BA
45,0.9183673469387754,0.086229,0.6847759999999999,0.913771,BA
46,0.9387755102040816,0.070263,0.699952,0.9297369999999999,BA
47,0.9591836734693877,0.061253999999999996,0.709893,0.938746,BA
48,0.9795918367346939,0.056185,0.717603,0.9438150000000001,BA
49,1.0,0.061185,0.716802,0.9388150000000001,BA
0,0.0,0.999,0.001,0.001,ER
1,0.02040816326530612,0.9982920000000001,0.001482,0.0017079999999999999,ER
2,0.04081632653061224,0.9957630000000001,0.002307,0.004237,ER
3,0.061224489795918366,0.962784,0.006373,0.037216,ER
4,0.08163265306122448,0.800769,0.029931,0.199231,ER
5,0.1020408163265306,0.642419,0.07277800000000001,0.35758100000000004,ER
6,0.12244897959183673,0.541821,0.116177,0.45817899999999995,ER
7,0.14285714285714285,0.42628699999999997,0.17177099999999998,0.5737129999999999,ER
8,0.16326530612244897,0.356964,0.218067,0.6430359999999999,ER
9,0.18367346938775508,0.32308499999999996,0.25499700000000003,0.6769149999999999,ER
10,0.2040816326530612,0.293594,0.287471,0.706406,ER
11,0.22448979591836732,0.268126,0.320589,0.731874,ER
12,0.24489795918367346,0.236442,0.3523,0.763558,ER
13,0.26530612244897955,0.203851,0.386954,0.796149,ER
14,0.2857142857142857,0.190082,0.41132,0.809918,ER
15,0.3061224489795918,0.17589500000000002,0.433493,0.824105,ER
16,0.32653061224489793,0.178132,0.447898,0.821868,ER
17,0.3469387755102041,0.14688900000000002,0.479948,0.853111,ER
18,0.36734693877551017,0.156868,0.487586,0.843132,ER
19,0.3877551020408163,0.152005,0.50218,0.847995,ER
20,0.4081632653061224,0.14533500000000002,0.517552,0.854665,ER
21,0.42857142857142855,0.12804,0.539333,0.8719600000000001,ER
22,0.44897959183673464,0.118593,0.554704,0.881407,ER
23,0.4693877551020408,0.109431,0.570276,0.8905689999999999,ER
24,0.4897959183673469,0.09812399999999999,0.5859160000000001,0.901876,ER
25,0.5102040816326531,0.10391500000000001,0.5909,0.896085,ER
26,0.5306122448979591,0.096755,0.603355,0.903245,ER
27,0.5510204081632653,0.075658,0.625458,0.924342,ER
28,0.5714285714285714,0.098454,0.61737,0.9015460000000001,ER
29,0.5918367346938775,0.069466,0.643791,0.930534,ER
30,0.6122448979591836,0.0963,0.632103,0.9037000000000001,ER
31,0.6326530612244897,0.067345,0.6592709999999999,0.932655,ER
32,0.6530612244897959,0.07823300000000001,0.6566029999999999,0.921767,ER
33,0.673469387755102,0.0702,0.668813,0.9298,ER
34,0.6938775510204082,0.08115399999999999,0.666655,0.918846,ER
35,0.7142857142857142,0.081099,0.6713579999999999,0.918901,ER
36,0.7346938775510203,0.07908899999999999,0.677714,0.9209109999999999,ER
37,0.7551020408163265,0.067058,0.6913429999999999,0.932942,ER
38,0.7755102040816326,0.065067,0.697648,0.934933,ER
39,0.7959183673469387,0.072045,0.697222,0.9279550000000001,ER
40,0.8163265306122448,0.063009,0.707172,0.936991,ER
41,0.836734693877551,0.049034,0.7222759999999999,0.950966,ER
42,0.8571428571428571,0.058989,0.718693,0.9410109999999999,ER
43,0.8775510204081632,0.052992,0.727039,0.9470080000000001,ER
44,0.8979591836734693,0.058999,0.7258239999999999,0.941001,ER
45,0.9183673469387754,0.041015,0.7430829999999999,0.958985,ER
46,0.9387755102040816,0.058986,0.732777,0.941014,ER
47,0.9591836734693877,0.055985,0.7380119999999999,0.9440149999999999,ER
48,0.9795918367346939,0.061979,0.7372839999999999,0.938021,ER
49,1.0,0.042985999999999996,0.754937,0.957014,ER
0,0.0,0.999,0.001,0.001,WS
1,0.02040816326530612,0.998347,0.001464,0.001653,WS
2,0.04081632653061224,0.9963099999999999,0.002199,0.00369,WS
3,0.061224489795918366,0.976438,0.004914,0.023562,WS
4,0.08163265306122448,0.8321280000000001,0.022106999999999998,0.16787200000000002,WS
5,0.1020408163265306,0.650065,0.061897,0.349935,WS
6,0.12244897959183673,0.527138,0.106724,0.472862,WS
7,0.14285714285714285,0.432334,0.154161,0.567666,WS
8,0.16326530612244897,0.386524,0.192975,0.613476,WS
9,0.18367346938775508,0.297678,0.247423,0.702322,WS
10,0.2040816326530612,0.279298,0.278354,0.720702,WS
11,0.22448979591836732,0.271115,0.30394099999999996,0.728885,WS
12,0.24489795918367346,0.214136,0.34915199999999996,0.785864,WS
13,0.26530612244897955,0.18412,0.382837,0.81588,WS
14,0.2857142857142857,0.19337000000000001,0.398065,0.80663,WS
15,0.3061224489795918,0.175676,0.423277,0.824324,WS
16,0.32653061224489793,0.13167199999999998,0.46310399999999996,0.868328,WS
17,0.3469387755102041,0.170458,0.457407,0.829542,WS
18,0.36734693877551017,0.15392699999999998,0.479423,0.846073,WS
19,0.3877551020408163,0.12844,0.508128,0.8715599999999999,WS
20,0.4081632653061224,0.119137,0.5254310000000001,0.8808630000000001,WS
21,0.42857142857142855,0.103893,0.546057,0.896107,WS
22,0.44897959183673464,0.105649,0.555817,0.894351,WS
23,0.4693877551020408,0.112452,0.5612050000000001,0.887548,WS
24,0.4897959183673469,0.101274,0.5787559999999999,0.898726,WS
25,0.5102040816326531,0.105207,0.585367,0.8947930000000001,WS
26,0.5306122448979591,0.087177,0.60578,0.9128229999999999,WS
27,0.5510204081632653,0.093125,0.608878,0.906875,WS
28,0.5714285714285714,0.084089,0.623893,0.9159109999999999,WS
29,0.5918367346938775,0.082073,0.631216,0.917927,WS
30,0.6122448979591836,0.084012,0.636949,0.915988,WS
31,0.6326530612244897,0.073988,0.650223,0.926012,WS
32,0.6530612244897959,0.082973,0.650784,0.917027,WS
33,0.673469387755102,0.070968,0.664841,0.9290320000000001,WS
34,0.6938775510204082,0.072973,0.669374,0.927027,WS
35,0.7142857142857142,0.059976999999999996,0.684072,0.940023,WS
36,0.7346938775510203,0.06995900000000001,0.6822,0.930041,WS
37,0.7551020408163265,0.065947,0.6898759999999999,0.934053,WS
38,0.7755102040816326,0.082934,0.6817000000000001,0.917066,WS
39,0.7959183673469387,0.066941,0.6976559999999999,0.933059,WS
40,0.8163265306122448,0.05096,0.715212,0.94904,WS
41,0.836734693877551,0.05196,0.7182350000000001,0.94804,WS
42,0.8571428571428571,0.056946,0.718666,0.943054,WS
43,0.8775510204081632,0.058945,0.720581,0.941055,WS
44,0.8979591836734693,0.051948,0.729891,0.948052,WS
45,0.9183673469387754,0.059942999999999996,0.727247,0.940057,WS
46,0.9387755102040816,0.043953000000000006,0.74317,0.956047,WS
47,0.9591836734693877,0.06593399999999999,0.729672,0.9340660000000001,WS
48,0.9795918367346939,0.060941,0.736986,0.939059,WS
49,1.0,0.043959000000000005,0.7529210000000001,0.956041,WS
0,0.0,0.999,0.001,0.001,BA-NL
1,0.02040816326530612,0.997799,0.0016200000000000001,0.0022010000000000003,BA-NL
2,0.04081632653061224,0.9725130000000001,0.006023,0.027486999999999998,BA-NL
3,0.061224489795918366,0.8704,0.027105,0.1296,BA-NL
4,0.08163265306122448,0.748057,0.064764,0.25194300000000003,BA-NL
5,0.1020408163265306,0.6604070000000001,0.101716,0.33959300000000003,BA-NL
6,0.12244897959183673,0.578302,0.140179,0.42169799999999996,BA-NL
7,0.14285714285714285,0.490149,0.185678,0.509851,BA-NL
8,0.16326530612244897,0.43185500000000004,0.222203,0.568145,BA-NL
9,0.18367346938775508,0.39104,0.254337,0.6089600000000001,BA-NL
10,0.2040816326530612,0.348245,0.28778,0.651755,BA-NL
11,0.22448979591836732,0.315985,0.315132,0.684015,BA-NL
12,0.24489795918367346,0.275024,0.349359,0.724976,BA-NL
13,0.26530612244897955,0.25755,0.369827,0.74245,BA-NL
14,0.2857142857142857,0.248185,0.388044,0.751815,BA-NL
15,0.3061224489795918,0.243284,0.402707,0.756716,BA-NL
16,0.32653061224489793,0.206446,0.43368900000000005,0.793554,BA-NL
17,0.3469387755102041,0.188499,0.454169,0.811501,BA-NL
18,0.36734693877551017,0.175059,0.47218099999999996,0.824941,BA-NL
19,0.3877551020408163,0.148185,0.496907,0.8518150000000001,BA-NL
20,0.4081632653061224,0.164701,0.497948,0.835299,BA-NL
21,0.42857142857142855,0.163476,0.506169,0.836524,BA-NL
22,0.44897959183673464,0.154081,0.521085,0.845919,BA-NL
23,0.4693877551020408,0.15415500000000001,0.52922,0.8458450000000001,BA-NL
24,0.4897959183673469,0.128291,0.553504,0.871709,BA-NL
25,0.5102040816326531,0.125535,0.562366,0.874465,BA-NL
26,0.5306122448979591,0.115088,0.576813,0.884912,BA-NL
27,0.5510204081632653,0.10449299999999999,0.590296,0.8955069999999999,BA-NL
28,0.5714285714285714,0.122844,0.584687,0.8771559999999999,BA-NL
29,0.5918367346938775,0.11150199999999999,0.5981609999999999,0.888498,BA-NL
30,0.6122448979591836,0.107085,0.6078250000000001,0.892915,BA-NL
31,0.6326530612244897,0.088919,0.6252329999999999,0.911081,BA-NL
32,0.6530612244897959,0.103618,0.621205,0.8963819999999999,BA-NL
33,0.673469387755102,0.095488,0.6316309999999999,0.904512,BA-NL
34,0.6938775510204082,0.087271,0.643285,0.912729,BA-NL
35,0.7142857142857142,0.09211,0.643963,0.90789,BA-NL
36,0.7346938775510203,0.09792100000000001,0.645002,0.902079,BA-NL
37,0.7551020408163265,0.085884,0.658089,0.914116,BA-NL
38,0.7755102040816326,0.087715,0.662067,0.912285,BA-NL
39,0.7959183673469387,0.093648,0.660953,0.9063519999999999,BA-NL
40,0.8163265306122448,0.08156100000000001,0.674363,0.918439,BA-NL
41,0.836734693877551,0.06553199999999999,0.689549,0.934468,BA-NL
42,0.8571428571428571,0.08640600000000001,0.678374,0.913594,BA-NL
43,0.8775510204081632,0.09034600000000001,0.678606,0.909654,BA-NL
44,0.8979591836734693,0.06430200000000001,0.7020109999999999,0.935698,BA-NL
45,0.9183673469387754,0.07830500000000001,0.694712,0.921695,BA-NL
46,0.9387755102040816,0.061302,0.711185,0.938698,BA-NL
47,0.9591836734693877,0.07522100000000001,0.7038920000000001,0.924779,BA-NL
48,0.9795918367346939,0.060242,0.717818,0.9397580000000001,BA-NL
49,1.0,0.069153,0.714313,0.930847,BA-NL
